module io {
    extern fopen
    extern fclose
    extern fprintf
    extern fsize
    extern fread
    extern fwrite
    extern fseek
}module sdl {
    extern init
    extern quit

    extern create_window
    extern destroy_window
    extern set_window_title
    extern set_window_position
    extern get_window_size
    extern set_window_fullscreen

    extern create_renderer
    extern destroy_renderer
    extern set_draw_color
    extern clear
    extern present
    extern get_renderer_output_size

    extern draw_point
    extern draw_line
    extern draw_rect
    extern fill_rect

    extern poll_event
    extern get_event_type
    extern get_key_code
    extern get_mouse_x
    extern get_mouse_y
    extern get_mouse_button
    extern get_mouse_buttons
    extern get_relative_mouse_x
    extern get_relative_mouse_y
    extern get_relative_mouse_buttons

    extern create_rgb_surface
    extern free_surface
    extern blit_surface

    extern get_mouse_state
    extern get_relative_mouse_state

    extern get_keyboard_state
    extern is_key_pressed
    extern get_num_keys

    extern set_clipboard_text
    extern get_clipboard_text

    extern show_cursor

    extern create_texture
    extern destroy_texture
    extern load_texture
    extern render_texture
    extern update_texture
    extern lock_texture
    extern unlock_texture

    extern get_ticks
    extern delay

    extern open_audio
    extern close_audio
    extern pause_audio
    extern load_wav
    extern free_wav
    extern queue_audio
    extern get_queued_audio_size
    extern clear_queued_audio

    extern init_text
    extern quit_text
    extern load_font
    extern draw_text
}module std {
    extern argc
    extern argv
    extern set_program_args
    extern free_program_args
    extern abs
    extern fabs
    extern sqrt
    extern pow
    extern sin
    extern cos
    extern tan
    extern floor
    extern ceil
    extern rand
    extern srand
    extern malloc
    extern calloc
    extern free
    extern toupper
    extern tolower
    extern isalpha
    extern isdigit
    extern isspace
    extern atoi
    extern atof
    extern exit
    extern system
    extern memcpy
    extern memcmp
    extern memmove
    extern memset
    extern exp
    extern exp2
    extern log
    extern log10
    extern log2
    extern fmod
    extern atan2
    extern asin
    extern acos
    extern atan
    extern sinh
    extern cosh
    extern tanh
    extern hypot
    extern round
    extern trunc
    extern float_to_int
    extern int_to_float
}module string {
    extern strlen
    extern strcmp
    extern strncat
    extern strncpy
    extern snprintf
    extern strfind
    extern substr
}
